A股代码,证券简称,上市日期
600000,浦发银行,19991110
600004,白云机场,20030428
600006,东风汽车,19990727
600007,中国国贸,19990312
600008,首创环保,20000427
600009,上海机场,19980218
600010,包钢股份,20010309
600011,华能国际,20011206
600012,皖通高速,20030107
600015,华夏银行,20030912
600016,民生银行,20001219
600017,日照港,20061017
600018,上港集团,20000719
600019,宝钢股份,20001212
600020,中原高速,20030808
600021,上海电力,20031029
600022,山东钢铁,20040629
600023,浙能电力,20131219
600025,华能水电,20171215
600026,中远海能,20020523
600027,华电国际,20050203
600028,中国石化,20010808
600029,南方航空,20030725
600030,中信证券,20030106
600031,三一重工,20030703
600032,浙江新能,20210525
600033,福建高速,20010209
600035,楚天高速,20040310
600036,招商银行,20020409
600037,歌华有线,20010208
600038,中直股份,20001218
600039,四川路桥,20030325
600048,保利发展,20060731
600050,中国联通,20021009
600051,宁波联合,19970410
600052,东望时代,19970415
600053,九鼎投资,19970418
600054,黄山旅游,19970506
600055,万东医疗,19970519
600056,中国医药,19970515
600057,厦门象屿,19970604
600058,五矿发展,19970528
600059,古越龙山,19970516
600060,海信视像,19970422
600061,国投资本,19970519
600062,华润双鹤,19970522
600063,皖维高新,19970528
600064,南京高科,19970506
600066,宇通客车,19970508
600067,冠城大通,19970508
600070,ST富润,19970604
600071,凤凰光学,19970528
600072,中船科技,19970603
600073,上海梅林,19970704
600075,新疆天业,19970617
600076,康欣新材,19970526
600078,ST澄星,19970627
600079,人福医药,19970606
600080,金花股份,19970612
600081,东风科技,19970703
600082,海泰发展,19970620
600083,博信股份,19970606
600084,中信尼雅,19970711
600085,同仁堂,19970625
600088,中视传媒,19970616
600089,特变电工,19970618
600094,大名城,19970703
600095,湘财股份,19970708
600096,云天化,19970709
600097,开创国际,19970619
600098,广州发展,19970718
600099,林海股份,19970704
600100,同方股份,19970627
600101,明星电力,19970627
600103,青山纸业,19970703
600104,上汽集团,19971125
600105,永鼎股份,19970929
600106,重庆路桥,19970618
600107,美尔雅,19971106
600108,亚盛集团,19970818
600109,国金证券,19970807
600110,诺德股份,19971007
600111,北方稀土,19970924
600112,ST天成,19971127
600113,浙江东日,19971021
600114,东睦股份,20040511
600115,中国东航,19971105
600116,三峡水利,19970804
600117,星ST西钢,19971015
600118,中国卫星,19970908
600119,长江投资,19980115
600120,浙江东方,19971201
600121,郑州煤电,19980107
600123,兰花科创,19981217
600125,铁龙物流,19980511
600126,杭钢股份,19980311
600127,金健米业,19980506
600128,苏豪弘业,19970901
600129,太极集团,19971118
600130,波导股份,20000706
600131,国网信通,19980402
600132,重庆啤酒,19971030
600133,东湖高新,19980212
600135,乐凯胶片,19980122
600136,星ST明诚,19980303
600137,浪莎股份,19980416
600138,中青旅,19971203
600141,兴发集团,19990616
600143,金发科技,20040623
600148,长春一东,19980520
600149,廊坊发展,19991014
600150,中国船舶,19980520
600151,航天机电,19980605
600152,维科技术,19980609
600153,建发股份,19980616
600155,华创云信,19980918
600156,华升股份,19980527
600157,永泰能源,19980513
600158,中体产业,19980327
600159,大龙地产,19980526
600160,巨化股份,19980626
600161,天坛生物,19980616
600162,香江控股,19980609
600163,中闽能源,19980602
600165,ST宁科,19980529
600166,福田汽车,19980602
600167,联美控股,19990128
600168,武汉控股,19980427
600169,太原重工,19980904
600170,上海建工,19980623
600171,上海贝岭,19980924
600172,黄河旋风,19981126
600173,卧龙地产,19990415
600176,中国巨石,19990422
600177,雅戈尔,19981119
600178,东安动力,19981014
600179,安通控股,19981104
600180,瑞茂通,19980703
600182,S佳通,19990507
600183,生益科技,19981028
600184,光电股份,20031106
600185,格力地产,19990611
600186,莲花健康,19980825
600187,国中水务,19981111
600188,兖矿能源,19980701
600189,泉阳泉,19981007
600190,锦州港,19990609
600191,华资实业,19981210
600192,长城电工,19981224
600193,创兴资源,19990527
600195,中牧股份,19990107
600196,复星医药,19980807
600197,伊力特,19990916
600198,大唐电信,19981021
600199,金种子酒,19980812
600200,江苏吴中,19990401
600201,生物股份,19990115
600202,哈空调,19990603
600203,福日电子,19990514
600206,有研新材,19990319
600207,安彩高科,19990714
600208,新湖中宝,19990623
600210,紫江企业,19990824
600211,西藏药业,19990721
600212,绿能慧充,19990817
600213,亚星客车,19990831
600215,派斯林,19990909
600216,浙江医药,19991021
600217,中再资环,19991216
600218,全柴动力,19981203
600219,南山铝业,19991223
600220,江苏阳光,19990927
600221,海航控股,19991125
600222,太龙药业,19991105
600223,福瑞达,20000113
600225,卓朗科技,20000127
600226,瀚叶股份,19991116
600227,赤天化,20000221
600228,返利科技,19990119
600229,城市传媒,20000309
600230,沧州大化,20000406
600231,凌钢股份,20000511
600232,金鹰股份,20000602
600233,圆通速递,20000608
600234,科新发展,20000615
600235,民丰特纸,20000615
600236,桂冠电力,20000323
600237,铜峰电子,20000609
600238,海南椰岛,20000120
600239,云南城投,19991202
600241,时代万恒,20001128
600243,青海华鼎,20001120
600246,万通发展,20000922
600248,陕建股份,20000622
600249,两面针,20040130
600250,南京商旅,20010306
600251,冠农股份,20030609
600252,中恒集团,20001130
600255,鑫科材料,20001122
600256,广汇能源,20000526
600257,大湖股份,20000612
600258,首旅酒店,20000601
600259,广晟有色,20000525
600261,阳光照明,20000720
600262,北方股份,20000630
600265,ST景谷,20000825
600266,城建发展,19990203
600267,海正药业,20000725
600268,国电南自,19991118
600269,赣粤高速,20000518
600271,航天信息,20030711
600272,开开实业,20010228
600273,嘉化能源,20030627
600276,恒瑞医药,20001018
600277,亿利洁能,20000725
600278,东方创业,20000712
600279,重庆港,20000731
600280,中央商场,20000926
600281,华阳新材,20001109
600282,南钢股份,20000919
600283,钱江水利,20001018
600284,浦东建设,20040316
600285,羚锐制药,20001018
600287,江苏舜天,20000901
600288,大恒科技,20001129
600289,ST信通,20000720
600292,远达环保,20001101
600293,三峡新材,20000919
600295,鄂尔多斯,20010426
600297,广汇汽车,20001116
600298,安琪酵母,20000818
600299,安迪苏,20000420
600300,维维股份,20000630
600301,华锡有色,20000712
600302,标准股份,20001213
600303,ST曙光,20001226
600305,恒顺醋业,20010206
600306,星ST商城,20001226
600307,酒钢宏兴,20001220
600308,华泰股份,20000928
600309,万华化学,20010105
600310,广西能源,20010228
600312,平高电气,20010221
600313,农发种业,20010119
600315,上海家化,20010315
600316,洪都航空,20001215
600318,新力金融,20001208
600319,亚星化学,20010326
600320,振华重工,20001221
600321,正源股份,20010524
600322,津投城开,20010910
600323,瀚蓝环境,20001225
600325,华发股份,20040225
600326,西藏天路,20010116
600327,大东方,20020625
600328,中盐化工,20001222
600329,达仁堂,20010606
600330,天通股份,20010118
600331,宏达股份,20011220
600332,白云山,20010206
600333,长春燃气,20001211
600335,国机汽车,20010305
600336,澳柯玛,20001229
600337,美克家居,20001127
600338,西藏珠峰,20001227
600339,中油工程,20001225
600340,华夏幸福,20031230
600343,航天动力,20030408
600345,长江通信,20001222
600346,恒力石化,20010820
600348,华阳股份,20030821
600350,山东高速,20020318
600351,亚宝药业,20020926
600352,浙江龙盛,20030801
600353,旭光电子,20021120
600354,敦煌种业,20040115
600355,精伦电子,20020613
600356,恒丰纸业,20010419
600358,国旅联合,20000922
600359,新农开发,19990429
600360,华微电子,20010316
600361,创新新材,20011129
600362,江西铜业,20020111
600363,联创光电,20010329
600365,ST通葡,20010115
600366,宁波韵升,20001030
600367,红星发展,20010320
600368,五洲交通,20001221
600369,西南证券,20010109
600370,三房巷,20030306
600371,万向德农,20020916
600372,中航机载,20010706
600373,中文传媒,20020304
600375,星ST汉马,20030401
600376,首开股份,20010312
600377,宁沪高速,20010116
600378,昊华科技,20010111
600379,宝光股份,20020116
600380,健康元,20010608
600381,青海春天,20010508
600382,广东明珠,20010118
600383,金地集团,20010412
600386,北巴传媒,20010216
600387,ST海越,20040218
600388,龙净环保,20001229
600389,江山股份,20010110
600390,五矿资本,20010115
600391,航发科技,20011212
600392,盛和资源,20030529
600395,盘江股份,20010531
600396,星ST金山,20010328
600397,安源煤业,20020702
600398,海澜之家,20001228
600399,抚顺特钢,20001229
600400,红豆股份,20010108
600403,大有能源,20031009
600405,动力源,20040401
600406,国电南瑞,20031016
600408,安泰集团,20030212
600409,三友化工,20030618
600410,华胜天成,20040427
600415,小商品城,20020509
600416,湘电股份,20020718
600418,江淮汽车,20010824
600419,天润乳业,20010628
600420,国药现代,20040616
600421,华嵘控股,20040607
600422,昆药集团,20001206
600423,柳化股份,20030717
600425,青松建化,20030724
600426,华鲁恒升,20020620
600428,中远海特,20020418
600429,三元股份,20030915
600433,冠豪高新,20030619
600435,北方导航,20030704
600436,片仔癀,20030616
600438,通威股份,20040302
600439,瑞贝卡,20030710
600444,国机通用,20040219
600446,金证股份,20031224
600448,华纺股份,20010903
600449,宁夏建材,20030829
600452,涪陵电力,20040303
600455,博通股份,20040329
600456,宝钛股份,20020412
600458,时代新材,20021219
600459,贵研铂业,20030516
600460,士兰微,20030311
600461,洪城环境,20040601
600462,ST九有,20030903
600463,空港股份,20040318
600467,好当家,20040405
600468,百利电气,20010615
600469,风神股份,20031021
600470,六国化工,20040305
600475,华光环能,20030721
600476,湘邮科技,20031210
600477,杭萧钢构,20031110
600478,科力远,20030918
600479,千金药业,20040312
600480,凌云股份,20030815
600481,双良节能,20030422
600482,中国动力,20040714
600483,福能股份,20040531
600486,扬农化工,20020425
600487,亨通光电,20030822
600488,津药药业,20010618
600489,中金黄金,20030814
600490,鹏欣资源,20030626
600491,龙元建设,20040524
600493,凤竹纺织,20040421
600495,晋西车轴,20040526
600496,精工钢构,20020605
600497,驰宏锌锗,20040420
600498,烽火通信,20010823
600499,科达制造,20021010
600500,中化国际,20000301
600501,航天晨光,20010615
600502,安徽建工,20030415
600503,华丽家族,20020709
600505,西昌电力,20020530
600506,统一股份,20011226
600507,方大特钢,20030930
600508,上海能源,20010829
600509,天富能源,20020228
600510,黑牡丹,20020618
600511,国药股份,20021127
600512,腾达建设,20021226
600513,联环药业,20030319
600515,海南机场,20020806
600516,方大炭素,20020830
600517,国网英大,20031010
600518,ST康美,20010319
600519,贵州茅台,20010827
600520,文一科技,20020108
600521,华海药业,20030304
600522,中天科技,20021024
600523,贵航股份,20011227
600525,长园集团,20021202
600526,菲达环保,20020722
600527,江南高纤,20031127
600528,中铁工业,20010528
600529,山东药玻,20020603
600530,ST交昂,20010702
600531,豫光金铅,20020730
600533,栖霞建设,20020328
600535,天士力,20020823
600536,中国软件,20020517
600537,亿晶光电,20030123
600538,国发股份,20030114
600539,狮头股份,20010824
600540,新赛股份,20040107
600543,星ST莫高,20040324
600545,卓郎智能,20031203
600546,山煤国际,20030731
600547,山东黄金,20030828
600548,深高速,20011225
600549,厦门钨业,20021107
600550,保变电气,20010228
600551,时代出版,20020905
600552,凯盛科技,20021108
600556,天下秀,20010807
600557,康缘药业,20020918
600558,大西洋,20010227
600559,老白干酒,20021029
600560,金自天正,20020919
600561,江西长运,20020716
600562,国睿科技,20030128
600563,法拉电子,20021210
600565,迪马股份,20020723
600566,济川药业,20010822
600567,山鹰国际,20011218
600568,ST中珠,20010518
600569,安阳钢铁,20010820
600570,恒生电子,20031216
600571,信雅达,20021101
600572,康恩贝,20040412
600573,惠泉啤酒,20030226
600575,淮河能源,20030328
600576,祥源文旅,20030220
600577,精达股份,20020911
600578,京能电力,20020510
600579,克劳斯,20020809
600580,卧龙电驱,20020606
600581,八一钢铁,20020816
600582,天地科技,20020515
600583,海油工程,20020205
600584,长电科技,20030603
600585,海螺水泥,20020207
600586,金晶科技,20020815
600587,新华医疗,20020927
600588,用友网络,20010518
600589,星ST榕泰,20010612
600590,泰豪科技,20020703
600592,龙溪股份,20020805
600593,大连圣亚,20020711
600594,益佰制药,20040323
600595,中孚实业,20020626
600596,新安股份,20010906
600597,光明乳业,20020828
600598,北大荒,20020329
600599,ST熊猫,20010828
600600,青岛啤酒,19930827
600601,方正科技,19901219
600602,云赛智联,19901219
600603,广汇物流,19920113
600604,市北高新,19920327
600605,汇通能源,19920327
600606,绿地控股,19920327
600608,ST沪科,19920327
600609,金杯汽车,19920724
600610,中毅达,19920805
600611,大众交通,19920807
600612,老凤祥,19920814
600613,神奇制药,19920820
600615,丰华股份,19920910
600616,金枫酒业,19920929
600617,国新能源,19921013
600618,氯碱化工,19921113
600619,海立股份,19921116
600620,天宸股份,19921117
600621,华鑫股份,19921202
600622,光大嘉宝,19921203
600623,华谊集团,19921204
600624,复旦复华,19930105
600626,申达股份,19930107
600628,新世界,19930119
600629,华建集团,19930209
600630,龙头股份,19930209
600633,浙数文化,19930304
600635,大众公用,19930304
600636,国新文化,19930316
600637,东方明珠,19930316
600638,新黄浦,19930326
600639,浦东金桥,19930326
600640,国脉文化,19930407
600641,万业企业,19930407
600642,申能股份,19930416
600643,爱建集团,19930426
600644,乐山电力,19930426
600645,中源协和,19930504
600647,星ST同达,19930504
600648,外高桥,19930504
600649,城投控股,19930518
600650,锦江在线,19930607
600651,飞乐音响,19901219
600653,申华控股,19901219
600654,ST中安,19901219
600655,豫园股份,19920902
600657,信达地产,19930524
600658,电子城,19930524
600660,福耀玻璃,19930610
600661,昂立教育,19930614
600662,外服控股,19930614
600663,陆家嘴,19930628
600664,哈药股份,19930629
600665,天地源,19930709
600666,ST瑞德,19930712
600667,太极实业,19930728
600668,尖峰集团,19930728
600671,星ST目药,19930823
600673,东阳光,19930917
600674,川投能源,19930924
600675,中华企业,19930924
600676,交运股份,19930928
600678,四川金顶,19931008
600679,上海凤凰,19931008
600681,百川能源,19931018
600682,南京新百,19931018
600683,京投发展,19931025
600684,珠江股份,19931028
600685,中船防务,19931028
600686,金龙汽车,19931108
600688,上海石化,19931108
600689,上海三毛,19931108
600690,海尔智家,19931119
600691,阳煤化工,19931119
600692,亚通股份,19931119
600693,东百集团,19931122
600694,大商股份,19931122
600696,岩石股份,19931206
600697,欧亚集团,19931206
600698,湖南天雁,19931206
600699,均胜电子,19931206
600702,舍得酒业,19960524
600703,三安光电,19960528
600704,物产中大,19960606
600705,中航产融,19960516
600706,曲江文旅,19960516
600707,彩虹股份,19960520
600708,光明地产,19960606
600710,苏美达,19960701
600711,盛屯矿业,19960531
600712,南宁百货,19960626
600713,南京医药,19960701
600714,金瑞矿业,19960606
600715,文投控股,19960701
600716,凤凰股份,19960702
600717,天津港,19960614
600718,东软集团,19960618
600719,大连热电,19960716
600720,中交设计,19960716
600721,百花医药,19960626
600722,金牛化工,19960626
600724,宁波富达,19960716
600725,云维股份,19960702
600726,华电能源,19960701
600727,鲁北化工,19960702
600728,佳都科技,19960716
600729,重庆百货,19960702
600730,中国高科,19960726
600731,湖南海利,19960802
600732,爱旭股份,19960816
600733,北汽蓝谷,19960816
600734,ST实达,19960808
600735,新华锦,19960726
600736,苏州高新,19960815
600737,中粮糖业,19960731
600738,丽尚国潮,19960802
600739,辽宁成大,19960819
600740,山西焦化,19960808
600741,华域汽车,19960826
600742,一汽富维,19960826
600743,华远地产,19960909
600744,华银电力,19960905
600745,闻泰科技,19960828
600746,江苏索普,19960918
600748,上实发展,19960925
600749,西藏旅游,19961015
600750,江中药业,19960923
600751,海航科技,19960909
600753,庚星股份,19960927
600754,锦江酒店,19961011
600755,厦门国贸,19961003
600756,浪潮软件,19960923
600757,长江传媒,19961003
600758,辽宁能源,19961029
600759,ST洲际,19961008
600760,中航沈飞,19961011
600761,安徽合力,19961009
600763,通策医疗,19961030
600764,中国海防,19961104
600765,中航重机,19961106
600766,星ST园城,19961028
600768,宁波富邦,19961111
600769,祥龙电业,19961101
600770,综艺股份,19961120
600771,广誉远,19961105
600773,西藏城投,19961108
600774,汉商集团,19961108
600775,南京熊猫,19961118
600776,东方通信,19961126
600777,新潮能源,19961121
600778,友好集团,19961203
600779,水井坊,19961206
600780,通宝能源,19961205
600782,新钢股份,19961225
600783,鲁信创投,19961225
600784,鲁银投资,19961225
600785,新华百货,19970108
600787,中储股份,19970121
600789,鲁抗医药,19970226
600790,轻纺城,19970228
600791,京能置业,19970130
600792,云煤能源,19970123
600793,宜宾纸业,19970220
600794,保税科技,19970306
600795,国电电力,19970318
600796,钱江生化,19970408
600797,浙大网新,19970418
600798,宁波海运,19970423
600800,渤海化学,19931206
600801,华新水泥,19940103
600802,福建水泥,19940103
600803,新奥股份,19940103
600804,ST鹏博士,19940103
600805,悦达投资,19940103
600807,济南高新,19940103
600808,马钢股份,19940106
600809,山西汾酒,19940106
600810,神马股份,19940106
600811,东方集团,19940106
600812,华北制药,19940114
600814,杭州解百,19940114
600815,厦工股份,19940128
600816,建元信托,19940128
600817,宇通重工,19940128
600818,中路股份,19940128
600819,耀皮玻璃,19940128
600820,隧道股份,19940128
600821,金开新能,19940128
600822,上海物贸,19940204
600823,ST世茂,19940204
600824,益民集团,19940204
600825,新华传媒,19940204
600826,兰生股份,19940204
600827,百联股份,19940204
600828,茂业商业,19940224
600829,人民同泰,19940224
600830,香溢融通,19940224
600831,广电网络,19940224
600833,第一医药,19940224
600834,申通地铁,19940224
600835,上海机电,19940224
600836,上海易连,19940224
600837,海通证券,19940224
600838,上海九百,19940224
600839,四川长虹,19940311
600841,动力新科,19940311
600843,上工申贝,19940311
600844,丹化科技,19940311
600845,宝信软件,19940311
600846,同济科技,19940311
600847,万里股份,19940324
600848,上海临港,19940324
600850,电科数字,19940324
600851,海欣股份,19940404
600853,龙建股份,19940404
600854,春兰股份,19940425
600855,航天长峰,19940425
600857,宁波中百,19940425
600858,银座股份,19940506
600859,王府井,19940506
600860,京城股份,19940506
600861,北京人力,19940520
600862,中航高科,19940520
600863,内蒙华电,19940520
600864,哈投股份,19940809
600865,百大集团,19940809
600866,星湖科技,19940818
600867,通化东宝,19940824
600868,梅雁吉祥,19940912
600869,远东股份,19950206
600871,石化油服,19950411
600872,中炬高新,19950124
600873,梅花生物,19950217
600874,创业环保,19950630
600875,东方电气,19951010
600876,凯盛新能,19951031
600877,电科芯片,19951013
600879,航天电子,19951115
600880,博瑞传播,19951115
600881,亚泰集团,19951115
600882,妙可蓝多,19951206
600883,博闻科技,19951208
600884,杉杉股份,19960130
600885,宏发股份,19960205
600886,国投电力,19960118
600887,伊利股份,19960312
600888,新疆众和,19960215
600889,南京化纤,19960308
600892,大晟文化,19960315
600893,航发动力,19960408
600894,广日股份,19960328
600895,张江高科,19960422
600897,厦门空港,19960531
600898,ST美讯,19960418
600900,长江电力,20031118
600901,江苏金租,20180301
600903,贵州燃气,20171107
600905,三峡能源,20210610
600906,财达证券,20210507
600908,无锡银行,20160923
600909,华安证券,20161206
600916,中国黄金,20210205
600917,重庆燃气,20140930
600918,中泰证券,20200603
600919,江苏银行,20160802
600925,苏能股份,20230329
600926,杭州银行,20161027
600927,永安期货,20211223
600928,西安银行,20190301
600929,雪天盐业,20180326
600933,爱柯迪,20171117
600935,华塑股份,20211126
600936,广西广电,20160815
600938,中国海油,20220421
600939,重庆建工,20170221
600941,中国移动,20220105
600955,维远股份,20210915
600956,新天绿能,20200629
600958,东方证券,20150323
600959,江苏有线,20150428
600960,渤海汽车,20040407
600961,株冶集团,20040830
600962,国投中鲁,20040622
600963,岳阳林纸,20040525
600965,福成股份,20040713
600966,博汇纸业,20040608
600967,内蒙一机,20040518
600968,海油发展,20190626
600969,郴电国际,20040408
600970,中材国际,20050412
600971,恒源煤电,20040817
600973,宝胜股份,20040802
600975,新五丰,20040609
600976,健民集团,20040419
600977,中国电影,20160809
600979,广安爱众,20040906
600980,北矿科技,20040512
600981,汇鸿集团,20040630
600982,宁波能源,20040706
600983,惠而浦,20040727
600984,建设机械,20040707
600985,淮北矿业,20040428
600986,浙文互联,20040426
600987,航民股份,20040809
600988,赤峰黄金,20040414
600989,宝丰能源,20190516
600990,四创电子,20040510
600992,贵绳股份,20040514
600993,马应龙,20040517
600995,南网储能,20040615
600996,贵广网络,20161226
600997,开滦股份,20040602
600998,九州通,20101102
600999,招商证券,20091117
601000,唐山港,20100705
601001,晋控煤业,20060623
601002,晋亿实业,20070126
601003,柳钢股份,20070227
601005,重庆钢铁,20070228
601006,大秦铁路,20060801
601007,金陵饭店,20070406
601008,连云港,20070426
601009,南京银行,20070719
601010,文峰股份,20110603
601011,宝泰隆,20110309
601012,隆基绿能,20120411
601015,陕西黑猫,20141105
601016,节能风电,20140929
601018,宁波港,20100928
601019,山东出版,20171122
601020,华钰矿业,20160316
601021,春秋航空,20150121
601022,宁波远洋,20221208
601028,玉龙股份,20111107
601038,一拖股份,20120808
601058,赛轮轮胎,20110630
601059,信达证券,20230201
601061,中信金属,20230410
601065,江盐集团,20230410
601066,中信建投,20180620
601068,中铝国际,20180831
601069,西部黄金,20150122
601077,渝农商行,20191029
601083,锦江航运,20231205
601086,国芳集团,20170929
601088,中国神华,20071009
601089,福元医药,20220630
601096,宏盛华源,20231222
601098,中南传媒,20101028
601099,太平洋,20071228
601100,恒立液压,20111028
601101,昊华能源,20100331
601106,中国一重,20100209
601107,四川成渝,20090727
601108,财通证券,20171024
601111,中国国航,20060818
601113,华鼎股份,20110509
601116,三江购物,20110302
601117,中国化学,20100107
601118,海南橡胶,20110107
601121,宝地矿业,20230310
601126,四方股份,20101231
601127,赛力斯,20160615
601128,常熟银行,20160930
601133,柏诚股份,20230410
601136,首创证券,20221222
601137,博威合金,20110127
601138,工业富联,20180608
601139,深圳燃气,20091225
601155,新城控股,20151204
601156,东航物流,20210609
601158,重庆水务,20100329
601162,天风证券,20181019
601163,三角轮胎,20160909
601166,兴业银行,20070205
601168,西部矿业,20070712
601169,北京银行,20070919
601177,杭齿前进,20101011
601179,中国西电,20100128
601186,中国铁建,20080310
601187,厦门银行,20201027
601188,龙江交通,20100319
601198,东兴证券,20150226
601199,江南水务,20110317
601200,上海环境,20170331
601208,东材科技,20110520
601211,国泰君安,20150626
601212,白银有色,20170215
601216,君正集团,20110222
601218,吉鑫科技,20110506
601222,林洋能源,20110808
601225,陕西煤业,20140128
601226,华电重工,20141211
601228,广州港,20170329
601229,上海银行,20161116
601231,环旭电子,20120220
601233,桐昆股份,20110518
601236,红塔证券,20190705
601238,广汽集团,20120329
601279,英利汽车,20210415
601288,农业银行,20100715
601298,青岛港,20190121
601311,骆驼股份,20110602
601318,中国平安,20070301
601319,中国人保,20181116
601326,秦港股份,20170816
601328,交通银行,20070515
601330,绿色动力,20180611
601333,广深铁路,20061222
601336,新华保险,20111216
601339,百隆东方,20120612
601360,三六零,20120116
601366,利群股份,20170412
601368,绿城水务,20150612
601369,陕鼓动力,20100428
601375,中原证券,20170103
601377,兴业证券,20101013
601388,怡球资源,20120423
601390,中国中铁,20071203
601398,工商银行,20061027
601399,国机重装,20200608
601456,国联证券,20200731
601500,通用股份,20160919
601512,中新集团,20191220
601515,东峰集团,20120216
601518,吉林高速,20100319
601519,大智慧,20110128
601528,瑞丰银行,20210625
601555,东吴证券,20111212
601566,九牧王,20110530
601567,三星医疗,20110615
601568,北元集团,20201020
601577,长沙银行,20180926
601579,会稽山,20140825
601588,北辰实业,20061016
601595,上海电影,20160817
601598,中国外运,20190118
601599,浙文影业,20110527
601600,中国铝业,20070430
601601,中国太保,20071225
601606,长城军工,20180806
601607,上海医药,19940324
601608,中信重工,20120706
