A股代码,证券简称,上市日期
300461,田中精机,20150519
300462,华铭智能,20150527
300463,迈克生物,20150528
300464,星徽股份,20150610
300465,高伟达,20150528
300466,赛摩智能,20150528
300467,迅游科技,20150527
300468,四方精创,20150527
300469,信息发展,20150611
300470,中密控股,20150612
300471,厚普股份,20150611
300472,新元科技,20150611
300473,德尔股份,20150612
300474,景嘉微,20160331
300475,香农芯创,20150610
300476,胜宏科技,20150611
300477,合纵科技,20150610
300478,杭州高新,20150610
300479,神思电子,20150612
300480,光力科技,20150702
300481,濮阳惠成,20150630
300482,万孚生物,20150630
300483,首华燃气,20150630
300484,蓝海华腾,20160322
300485,赛升药业,20150626
300486,东杰智能,20150630
300487,蓝晓科技,20150702
300488,恒锋工具,20150701
300489,光智科技,20150701
300490,华自科技,20151231
300491,通合科技,20151231
300492,华图山鼎,20151223
300493,润欣科技,20151210
300494,盛天网络,20151231
300495,星ST美尚,20151222
300496,中科创达,20151210
300497,富祥药业,20151222
300498,温氏股份,20151102
300499,高澜股份,20160202
300500,启迪设计,20160204
300501,海顺新材,20160204
300502,新易盛,20160303
300503,昊志机电,20160309
300504,天邑股份,20180330
300505,川金诺,20160315
300506,星ST名家,20160324
300507,苏奥传感,20160429
300508,维宏股份,20160419
300509,新美星,20160425
300510,金冠股份,20160506
300511,雪榕生物,20160504
300512,中亚股份,20160526
300513,恒实科技,20160530
300514,友讯达,20170426
300515,三德科技,20160608
300516,久之洋,20160602
300517,海波重科,20160719
300518,新迅达,20160624
300519,新光药业,20160624
300520,科大国创,20160708
300521,爱司凯,20160705
300522,世名科技,20160705
300523,辰安科技,20160726
300525,博思软件,20160726
300527,中船应急,20160805
300528,幸福蓝海,20160808
300529,健帆生物,20160802
300530,领湃科技,20160809
300531,优博讯,20160809
300532,今天国际,20160818
300533,冰川网络,20160818
300534,陇神戎发,20160913
300535,达威股份,20160812
300536,星ST农尚,20160920
300537,广信材料,20160830
300538,同益股份,20160826
300539,横河精密,20160830
300540,蜀道装备,20160823
300541,先进数通,20160913
300542,新晨科技,20160920
300543,朗科智能,20160908
300545,联得装备,20160928
300546,雄帝科技,20160928
300547,川环科技,20160930
300548,博创科技,20161012
300549,优德精密,20160930
300550,和仁科技,20161018
300551,古鳌科技,20161018
300552,万集科技,20161021
300553,集智股份,20161021
300554,三超新材,20170421
300555,ST路通,20161018
300556,丝路视觉,20161104
300557,理工光科,20161101
300558,贝达药业,20161107
300559,佳发教育,20161101
300560,中富通,20161101
300561,汇金科技,20161117
300562,乐心医疗,20161116
300563,神宇股份,20161114
300564,筑博设计,20191108
300565,科信技术,20161122
300566,激智科技,20161115
300567,精测电子,20161122
300568,星源材质,20161201
300569,天能重工,20161125
300570,太辰光,20161206
300571,平治信息,20161213
300572,安车检测,20161206
300573,兴齐眼药,20161208
300575,中旗股份,20161220
300576,容大感光,20161220
300577,开润股份,20161221
300578,会畅通讯,20170125
300579,数字认证,20161223
300580,贝斯特,20170111
300581,晨曦航空,20161220
300582,英飞特,20161228
300583,赛托生物,20170106
300584,海辰药业,20170112
300585,奥联电子,20161229
300586,美联新材,20170104
300587,天铁股份,20170105
300588,熙菱信息,20170105
300589,江龙船艇,20170113
300590,移为通信,20170111
300591,万里马,20170110
300592,华凯易佰,20170120
300593,新雷能,20170113
300594,朗进科技,20190621
300595,欧普康视,20170117
300596,利安隆,20170119
300597,吉大通信,20170123
300598,诚迈科技,20170120
300599,雄塑科技,20170123
300600,国瑞科技,20170125
300601,康泰生物,20170207
300602,飞荣达,20170126
300603,立昂技术,20170126
300604,长川科技,20170417
300605,恒锋信息,20170208
300606,金太阳,20170208
300607,拓斯达,20170209
300608,思特奇,20170213
300609,汇纳科技,20170215
300610,晨化股份,20170213
300611,美力科技,20170220
300612,宣亚国际,20170215
300613,富瀚微,20170220
300614,百川畅银,20210525
300615,欣天科技,20170215
300616,尚品宅配,20170307
300617,安靠智电,20170228
300618,寒锐钴业,20170306
300619,金银河,20170301
300620,光库科技,20170310
300621,维业股份,20170316
300622,博士眼镜,20170315
300623,捷捷微电,20170314
300624,万兴科技,20180118
300625,三雄极光,20170317
300626,华瑞股份,20170320
300627,华测导航,20170321
300628,亿联网络,20170317
300629,新劲刚,20170324
300630,普利制药,20170328
300631,久吾高科,20170323
300632,光莆股份,20170406
300633,开立医疗,20170406
300634,彩讯股份,20180323
300635,中达安,20170331
300636,同和药业,20170331
300637,扬帆新材,20170412
300638,广和通,20170413
300639,凯普生物,20170412
300640,德艺文创,20170417
300641,正丹股份,20170418
300642,透景生命,20170421
300643,万通智控,20170505
300644,南京聚隆,20180206
300645,正元智慧,20170421
300647,超频三,20170503
300648,星云股份,20170425
300649,杭州园林,20170505
300650,太龙股份,20170503
300651,金陵体育,20170509
300652,雷迪克,20170516
300653,正海生物,20170516
300654,世纪天鸿,20170926
300655,晶瑞电材,20170523
300656,民德电子,20170519
300657,弘信电子,20170523
300658,延江股份,20170602
300659,中孚信息,20170526
300660,江苏雷利,20170602
300661,圣邦股份,20170606
300662,科锐国际,20170608
300663,科蓝软件,20170608
300664,鹏鹞环保,20180105
300665,飞鹿股份,20170613
300666,江丰电子,20170615
300667,必创科技,20170619
300668,杰恩设计,20170619
300669,沪宁股份,20170629
300670,大烨智能,20170703
300671,富满微,20170705
300672,国科微,20170712
300673,佩蒂股份,20170711
300674,宇信科技,20181107
300675,建科院,20170719
300676,华大基因,20170714
300677,英科医疗,20170721
300678,中科信息,20170728
300679,电连技术,20170731
300680,隆盛科技,20170725
300681,英搏尔,20170725
300682,朗新集团,20170801
300683,海特生物,20170808
300684,中石科技,20171227
300685,艾德生物,20170802
300686,智动力,20170804
300687,赛意信息,20170803
300688,创业黑马,20170810
300689,澄天伟业,20170809
300690,双一科技,20170808
300691,联合光电,20170811
300692,中环环保,20170821
300693,盛弘股份,20170822
300694,蠡湖股份,20181015
300695,兆丰股份,20170908
300696,爱乐达,20170822
300697,电工合金,20170907
300698,万马科技,20170831
300699,光威复材,20170901
300700,岱勒新材,20170912
300701,森霸传感,20170915
300702,天宇股份,20170919
300703,创源股份,20170919
300705,九典制药,20171010
300706,阿石创,20170926
300707,威唐工业,20171010
300708,聚灿光电,20171016
300709,精研科技,20171019
300710,万隆光电,20171019
300711,广哈通信,20171101
300712,永福股份,20171031
300713,英可瑞,20171101
300715,凯伦股份,20171026
300716,泉为科技,20171109
300717,华信新材,20171106
300718,长盛轴承,20171106
300719,安达维尔,20171109
300720,海川智能,20171106
300721,怡达股份,20171115
300722,新余国科,20171110
300723,一品红,20171116
300724,捷佳伟创,20180810
300725,药石科技,20171110
300726,宏达电子,20171121
300727,润禾材料,20171127
300729,乐歌股份,20171201
300730,科创信息,20171205
300731,科创新源,20171208
300732,设研院,20171212
300733,西菱动力,20180116
300735,光弘科技,20171229
300736,百邦科技,20180109
300737,科顺股份,20180125
300738,奥飞数据,20180119
300739,明阳电路,20180201
300740,水羊股份,20180208
300741,华宝股份,20180301
300742,星ST越博,20180508
300743,天地数码,20180427
300745,欣锐科技,20180523
300746,汉嘉设计,20180525
300747,锐科激光,20180625
300748,金力永磁,20180921
300749,顶固集创,20180925
300750,宁德时代,20180611
300751,迈为股份,20181109
300752,隆利科技,20181130
300753,爱朋医疗,20181213
300755,华致酒行,20190129
300756,金马游乐,20181228
300757,罗博特科,20190108
300758,七彩化学,20190222
300759,康龙化成,20190128
300760,迈瑞医疗,20181016
300761,立华股份,20190218
300762,上海瀚讯,20190314
300763,锦浪科技,20190319
300765,新诺威,20190322
300766,每日互动,20190325
300767,震安科技,20190329
300768,迪普科技,20190412
300769,德方纳米,20190415
300770,新媒股份,20190419
300771,智莱科技,20190422
300772,运达股份,20190426
300773,拉卡拉,20190425
300774,倍杰特,20210804
300775,三角防务,20190521
300776,帝尔激光,20190517
300777,中简科技,20190516
300778,新城市,20190510
300779,惠城环保,20190522
300780,德恩精工,20190531
300781,因赛集团,20190606
300782,卓胜微,20190618
300783,三只松鼠,20190712
300785,值得买,20190715
300786,国林科技,20190723
300787,海能实业,20190815
300788,中信出版,20190705
300789,唐源电气,20190828
300790,宇瞳光学,20190920
300791,仙乐健康,20190925
300792,壹网壹创,20190927
300793,佳禾智能,20191018
300795,米奥会展,20191022
300796,贝斯美,20191115
300797,钢研纳克,20191101
300798,锦鸡股份,20191122
300799,星ST左江,20191029
300800,力合科技,20191106
300801,泰和科技,20191128
300802,矩子科技,20191114
300803,指南针,20191118
300804,广康生化,20230627
300805,电声股份,20191121
300806,斯迪克,20191125
300807,天迈科技,20191219
300808,久量股份,20191129
300809,华辰装备,20191204
300810,中科海讯,20191206
300811,铂科新材,20191230
300812,易天股份,20200109
300813,泰林生物,20200114
300814,中富电路,20210812
300815,玉禾田,20200123
300816,艾可蓝,20200210
300817,双飞集团,20200218
300818,耐普矿机,20200212
300819,聚杰微纤,20200312
300820,英杰电气,20200213
300821,东岳硅材,20200312
300822,贝仕达克,20200313
300823,建科机械,20200319
300824,北鼎股份,20200619
300825,阿尔特,20200327
300826,测绘股份,20200403
300827,上能电气,20200410
300828,锐新科技,20200421
300829,金丹科技,20200422
300830,金现代,20200506
300831,派瑞股份,20200507
300832,新产业,20200512
300833,浩洋股份,20200520
300834,星辉环材,20220113
300835,龙磁科技,20200525
300836,佰奥智能,20200528
300837,浙矿股份,20200605
300838,浙江力诺,20200608
300839,博汇股份,20200630
300840,酷特智能,20200708
300841,康华生物,20200616
300842,帝科股份,20200618
300843,胜蓝股份,20200702
300844,山水比德,20210813
300845,捷安高科,20200703
300846,首都在线,20200701
300847,中船汉光,20200709
300848,美瑞新材,20200720
300849,锦盛新材,20200710
300850,新强联,20200713
300851,交大思诺,20200717
300852,四会富仕,20200713
300853,申昊科技,20200724
300854,中兰环保,20210916
300855,图南股份,20200723
300856,科思股份,20200722
300857,协创数据,20200727
300858,科拓生物,20200727
300859,星ST西域,20200806
300860,锋尚文化,20200824
300861,美畅股份,20200824
300862,蓝盾光电,20200824
300863,卡倍亿,20200824
300864,南大环境,20200824
300865,大宏立,20200824
300866,安克创新,20200824
300867,圣元环保,20200824
300868,杰美特,20200824
300869,康泰医学,20200824
300870,欧陆通,20200824
300871,回盛生物,20200824
300872,天阳科技,20200824
300873,海晨股份,20200824
300875,捷强装备,20200824
300876,蒙泰高新,20200824
300877,金春股份,20200824
300878,维康药业,20200824
300879,大叶股份,20200901
300880,迦南智能,20200901
300881,盛德鑫泰,20200901
300882,万胜智能,20200910
300883,龙利得,20200910
300884,狄耐克,20201112
300885,海昌新材,20200910
300886,华业香料,20200916
300887,谱尼测试,20200916
300888,稳健医疗,20200917
300889,爱克股份,20200916
300890,翔丰华,20200917
300891,惠云钛业,20200917
300892,品渥食品,20200924
300893,松原股份,20200924
300894,火星人,20201231
300895,铜牛信息,20200924
300896,爱美客,20200928
300897,山科智能,20200928
300898,熊猫乳品,20201016
300899,上海凯鑫,20201016
300900,广联航空,20201029
300901,中胤时尚,20201029
300902,国安达,20201029
300903,科翔股份,20201105
300904,威力传动,20230809
300905,宝丽迪,20201105
300906,日月明,20201105
300907,康平科技,20201118
300908,仲景食品,20201123
300909,汇创达,20201118
300910,瑞丰新材,20201127
300911,亿田智能,20201203
300912,凯龙高科,20201207
300913,兆龙互连,20201207
300915,海融科技,20201202
300916,朗特智能,20201202
300917,特发服务,20201221
300918,南山智尚,20201222
300919,中伟股份,20201223
300920,润阳科技,20201225
300921,南凌科技,20201222
300922,天秦装备,20201225
300923,研奥股份,20201224
300925,法本信息,20201230
300926,博俊科技,20210107
300927,江天化学,20210107
300928,华安鑫创,20210106
300929,华骐环保,20210120
300930,屹通新材,20210121
300931,通用电梯,20210121
300932,三友联众,20210122
300933,中辰股份,20210122
300935,盈建科,20210120
300936,中英科技,20210126
300937,药易购,20210127
300938,信测标准,20210127
300939,秋田微,20210128
300940,南极光,20210203
300941,创识科技,20210209
300942,易瑞生物,20210209
300943,春晖智控,20210210
300945,曼卡龙,20210210
300946,恒而达,20210208
300947,德必集团,20210210
300948,冠中生态,20210225
300949,奥雅股份,20210226
300950,德固特,20210303
300951,博硕科技,20210226
300952,恒辉安防,20210311
300953,震裕科技,20210318
300955,嘉亨家化,20210324
300956,英力股份,20210326
300957,贝泰妮,20210325
300958,建工修复,20210329
300959,线上线下,20210322
300960,通业科技,20210329
300961,深水海纳,20210330
300962,中金辐照,20210409
300963,中洲特材,20210409
300964,本川智能,20210805
300965,星ST恒宇,20210402
300966,共同药业,20210409
300967,晓鸣股份,20210413
300968,格林精密,20210415
300969,恒帅股份,20210412
300970,华绿生物,20210412
300971,博亚精工,20210415
300972,万辰集团,20210419
300973,立高食品,20210415
300975,商络电子,20210421
300976,达瑞电子,20210419
300977,深圳瑞捷,20210420
300978,东箭科技,20210426
300979,华利集团,20210426
300980,祥源新材,20210421
300981,中红医疗,20210427
300982,苏文电能,20210427
300983,尤安设计,20210420
300984,金沃股份,20210618
300985,致远新能,20210429
300986,志特新材,20210430
300987,川网传媒,20210511
300988,津荣天宇,20210512
300989,蕾奥规划,20210507
300990,同飞股份,20210512
300991,创益通,20210520
300992,泰福泵业,20210525
300993,玉马遮阳,20210524
300994,久祺股份,20210812
300995,奇德新材,20210526
300996,普联软件,20210603
300997,欢乐家,20210602
300998,宁波方正,20210602
300999,金龙鱼,20201015
301000,肇民科技,20210528
301001,凯淳股份,20210528
301002,崧盛股份,20210607
301003,江苏博云,20210601
301004,嘉益股份,20210625
301005,超捷股份,20210601
301006,迈拓股份,20210607
301007,德迈仕,20210616
301008,宏昌科技,20210611
301009,可靠股份,20210617
301010,晶雪节能,20210618
301011,华立科技,20210617
301012,扬电科技,20210622
301013,利和兴,20210629
301015,百洋医药,20210630
301016,雷尔伟,20210630
301017,漱玉平民,20210705
301018,申菱环境,20210707
301019,宁波色母,20210628
301020,密封科技,20210706
301021,英诺激光,20210706
301022,海泰科,20210702
301023,江南奕帆,20210707
301024,霍普股份,20210728
301025,读客文化,20210719
301026,浩通科技,20210716
301027,华蓝集团,20210715
301028,东亚机械,20210720
301029,怡合达,20210723
301030,仕净科技,20210722
301031,中熔电气,20210715
301032,新柴股份,20210722
301033,迈普医学,20210726
301035,润丰股份,20210728
301036,双乐股份,20210729
301037,保立佳,20210730
301038,深水规院,20210804
301039,中集车辆,20210708
301040,中环海陆,20210803
301041,金百泽,20210811
301042,安联锐视,20210805
301043,绿岛风,20210811
301045,天禄科技,20210813
301046,能辉科技,20210817
301047,义翘神州,20210816
301048,金鹰重工,20210818
301049,超越科技,20210824
301050,雷电微力,20210824
301051,信濠光电,20210827
301052,果麦文化,20210830
301053,远信工业,20210901
301055,张小泉,20210906
301056,森赫股份,20210907
301057,汇隆新材,20210909
301058,中粮科工,20210909
301059,金三江,20210913
301060,兰卫医学,20210913
301061,匠心家居,20210913
301062,上海艾录,20210914
301063,海锅股份,20210924
301065,本立科技,20210914
301066,万事利,20210922
301067,显盈科技,20210922
301068,大地海洋,20210928
301069,凯盛新材,20210927
301070,开勒股份,20210923
301071,力量钻石,20210924
301072,中捷精工,20210929
301073,君亭酒店,20210930
301075,多瑞医药,20210929
301076,新瀚新材,20211011
301077,星华新材,20210930
301078,孩子王,20211014
301079,邵阳液压,20211019
301080,百普赛斯,20211018
301081,严牌股份,20211020
301082,久盛电气,20211027
301083,百胜智能,20211021
301085,亚康股份,20211018
301086,鸿富瀚,20211020
301087,可孚医疗,20211025
301088,戎美股份,20211028
301089,拓新药业,20211027
301090,华润材料,20211026
301091,深城交,20211029
301092,争光股份,20211102
301093,华兰股份,20211101
301095,广立微,20220805
301096,百诚医药,20211220
301097,天益医疗,20220407
301098,金埔园林,20211112
301099,雅创电子,20211122
301100,风光股份,20211217
301101,明月镜片,20211216
301102,兆讯传媒,20220328
301103,何氏眼科,20220322
301105,鸿铭股份,20221230
301106,骏成科技,20220128
301107,瑜欣电子,20220524
301108,洁雅股份,20211203
301109,军信股份,20220413
301110,青木股份,20220311
301111,粤万年青,20211207
301112,信邦智能,20220629
301113,雅艺科技,20211222
301115,建科股份,20220831
301116,益客食品,20220118
301117,佳缘科技,20220117
301118,恒光股份,20211118
301119,正强股份,20211122
301120,新特电气,20220419
301121,紫建电子,20220808
301122,采纳股份,20220126
301123,奕东电子,20220125
301125,腾亚精工,20220608
301126,达嘉维康,20211207
301127,天源环保,20211230
301128,强瑞技术,20211110
301129,瑞纳智能,20211102
301130,西点药业,20220223
301131,聚赛龙,20220314
301132,满坤科技,20220810
301133,金钟股份,20211126
301135,瑞德智能,20220412
301136,招标股份,20220111
301137,哈焊华通,20220322
301138,华研精机,20211215
301139,元道通信,20220708
301141,中科磁业,20230403
301148,嘉戎技术,20220421
301149,隆华新材,20211110
301150,中一科技,20220421
301151,冠龙节能,20220411
301152,天力锂能,20220829
301153,中科江南,20220518
301155,海力风电,20211124
301156,美农生物,20220617
301157,华塑科技,20230309
301158,德石股份,20220117
301159,三维天地,20220107
301160,翔楼新材,20220606
301161,唯万密封,20220914
301162,国能日新,20220429
301163,宏德股份,20220419
301165,锐捷网络,20221121
301166,优宁维,20211228
301167,建研设计,20211206
301168,通灵股份,20211210
301169,零点有数,20211103
301170,锡南科技,20230627
301171,易点天下,20220819
301172,君逸数码,20230726
301175,中科环保,20220708
301176,逸豪新材,20220928
301177,迪阿股份,20211215
301178,天亿马,20211112
301179,泽宇智能,20211208
301180,万祥科技,20211116
301181,标榜股份,20220221
301182,凯旺科技,20211223
301183,东田微,20220524
301185,鸥玛软件,20211119
301186,超达装备,20211223
301187,欧圣电气,20220422
301188,力诺特玻,20211111
301189,奥尼电子,20211228
301190,善水科技,20211224
301191,菲菱科思,20220526
301192,泰祥股份,20220811
301193,家联科技,20211209
301195,北路智控,20220801
301196,唯科科技,20220111
301197,工大科雅,20220808
301198,喜悦智行,20211202
301199,迈赫股份,20211207
301200,大族数控,20220228
301201,诚达药业,20220120
301202,朗威股份,20230705
301203,国泰环保,20230404
301205,联特科技,20220913
301206,三元生物,20220210
301207,华兰疫苗,20220218
301208,中亦科技,20220707
301209,联合化学,20220825
301210,金杨股份,20230630
301211,亨迪药业,20211222
301212,联盛化学,20220419
301213,观想科技,20211206
301215,中汽股份,20220308
301216,万凯新材,20220329
301217,铜冠铜箔,20220127
301218,华是科技,20220307
301219,腾远钴业,20220317
301220,亚香股份,20220622
301221,光庭信息,20211222
301222,浙江恒威,20220309
301223,中荣股份,20221026
301225,恒勃股份,20230616
301226,祥明智能,20220325
301227,森鹰窗业,20220926
301228,实朴检测,20220128
301229,纽泰格,20220222
301230,泓博医药,20221101
301231,荣信文化,20220908
301232,飞沃科技,20230615
301233,盛帮股份,20220706
301234,五洲医疗,20220705
301235,华康医疗,20220128
301236,软通动力,20220315
301237,和顺科技,20220323
301238,瑞泰新材,20220617
301239,普瑞眼科,20220705
301246,宏源药业,20230320
301248,杰创智能,20220420
301251,威尔高,20230906
301252,同星科技,20230525
301255,通力科技,20221227
301256,华融化学,20220322
301257,普蕊斯,20220517
301258,富士莱,20220329
301259,艾布鲁,20220426
301260,格力博,20230208
301261,恒工精密,20230710
301262,海看股份,20230620
301263,泰恩康,20220329
301265,华新环保,20221216
301266,宇邦新材,20220608
301267,华厦眼科,20221107
301268,铭利达,20220407
301269,华大九天,20220729
301270,汉仪股份,20220831
301272,英华特,20230713
301273,瑞晨环保,20221025
301276,嘉曼服饰,20220909
301277,新天地,20221116
301278,快可电子,20220804
301279,金道科技,20220413
301280,珠城科技,20221226
301281,科源制药,20230404
301282,金禄电子,20220826
301283,聚胶股份,20220902
301285,鸿日达,20220928
301286,侨源股份,20220614
301287,康力源,20230614
301288,清研环境,20220422
301289,国缆检测,20220622
301290,东星医疗,20221130
301291,明阳电气,20230630
301292,海科新源,20230707
301293,三博脑科,20230505
301295,美硕科技,20230628
301296,新巨丰,20220902
301297,富乐德,20221230
301298,东利机械,20220606
301299,卓创资讯,20221019
301300,远翔新材,20220819
301301,川宁生物,20221227
301302,华如科技,20220623
301303,真兰仪表,20230220
301305,朗坤环境,20230523
301306,西测测试,20220726
301307,美利信,20230424
301308,江波龙,20220805
301309,万得凯,20220919
301310,鑫宏业,20230602
301311,昆船智能,20221130
301312,智立方,20220711
301313,凡拓数创,20220930
301314,科瑞思,20230328
301315,威士顿,20230621
301316,慧博云通,20221013
301317,鑫磊股份,20230119
301318,维海德,20220810
301319,唯特偶,20220929
301320,豪江智能,20230609
301321,翰博高新,20220818
301322,绿通科技,20230306
301323,新莱福,20230606
301325,曼恩斯特,20230512
301326,捷邦科技,20220921
301327,华宝新能,20220919
301328,维峰电子,20220908
301329,信音电子,20230717
301330,熵基科技,20220817
301331,恩威医药,20220921
301332,德尔玛,20230518
301333,诺思格,20220802
301335,天元宠物,20221118
301336,趣睡科技,20220812
301337,亚华电子,20230526
301338,凯格精机,20220816
301339,通行宝,20220909
301345,涛涛车业,20230321
301348,蓝箭电子,20230810
301349,信德新材,20220909
301353,普莱得,20230530
301355,南王科技,20230612
301356,天振股份,20221114
301357,北方长龙,20230418
301358,湖南裕能,20230209
301359,东南电子,20221109
301360,荣旗科技,20230425
301361,众智科技,20221116
301362,民爆光电,20230804
301363,美好医疗,20221012
301365,矩阵股份,20221122
301366,一博科技,20220926
301367,怡和嘉业,20221101
301368,丰立智能,20221215
301369,联动科技,20220922
301370,国科恒泰,20230712
301371,敷尔佳,20230801
301372,科净源,20230811
301373,凌玮科技,20230208
301376,致欧科技,20230621
301377,鼎泰高科,20221122
301378,通达海,20230320
301379,天山电子,20221101
301380,挖金客,20221025
301381,赛维时代,20230712
301382,蜂助手,20230517
301383,天键股份,20230609
301386,未来电器,20230329
301387,光大同创,20230418
301388,欣灵电气,20221109
301389,隆扬电子,20221031
301390,经纬股份,20230508
301391,卡莱特,20221201
301393,昊帆生物,20230712
301395,仁信新材,20230703
301396,宏景科技,20221111
301397,溯联股份,20230628
301398,星源卓镁,20221215
301399,英特科技,20230523
301408,华人健康,20230301
301413,安培龙,20231218
301418,协昌科技,20230821
301419,阿莱德,20230209
301421,波长光电,20230823
301428,世纪恒通,20230519
301429,森泰股份,20230417
301439,泓淋电力,20230317
301446,福事特,20230725
301448,开创电气,20230619
301456,盘古智能,20230714
301459,丰茂股份,20231213
301468,博盈特焊,20230724
301469,恒达新材,20230822
301486,致尚科技,20230707
301487,盟固利,20230809
301488,豪恩汽电,20230704
301489,思泉新材,20231024
301498,乖宝宠物,20230816
301499,维科精密,20230721
301500,飞南资源,20230921
301502,华阳智能,20240202
301503,智迪科技,20230717
301505,苏州规划,20230719
301507,民生健康,20230905
301508,中机认检,20231201
301509,金凯生科,20230803
301510,固高科技,20230815
301511,德福科技,20230817
301512,智信精密,20230720
301515,港通医疗,20230725
301516,中远通,20231208
301517,陕西华达,20231017
301518,长华化学,20230803
301519,舜禹股份,20230727
301520,万邦医药,20230925
301525,儒竞科技,20230830
301526,国际复材,20231226
301528,多浦乐,20230828
301529,福赛科技,20230911
301533,威马农机,20230818
301536,星宸科技,20240328
301538,骏鼎达,20240320
301539,宏鑫科技,20240415
301548,崇德科技,20230920
301550,斯菱股份,20230915
301555,惠柏新材,20231031
301558,三态股份,20230928
301559,中集环科,20231011
301566,达利凯普,20231229
301567,贝隆精密,20240116
301568,思泰克,20231128
301577,美信科技,20240124
301578,辰奕智能,20231228
301587,中瑞股份,20240408
301588,美新科技,20240313
301589,诺瓦星云,20240208
301591,肯特股份,20240228
301596,瑞迪智驱,20240513
